GO:0015344	1
GO:0038023	1
GO:0015685	1
GO:0008902	1
GO:0008972	1
GO:0004789	1
GO:0003884	1
GO:0046416	1
GO:0003871	1
GO:0008685	1
GO:0050518	1
GO:0042577	1
GO:0008962	1
GO:0046474	1
GO:0009395	1
GO:0046839	1
GO:0032026	1
GO:0004471	1
GO:0004473	1
GO:0006108	1
GO:0051259	1
GO:0018818	1
GO:0016669	1
GO:0046982	1
GO:0019417	1
GO:0009014	1
GO:0006450	1
GO:0004824	1
GO:0006430	1
GO:0015385	1
GO:0035725	1
GO:0009847	1
GO:0004372	1
GO:0019264	1
GO:0004081	1
GO:0004764	1
GO:0019632	1
GO:0003849	1
GO:0009611	1
GO:0003919	1
GO:0008531	1
GO:0006747	1
GO:0009398	1
GO:0006771	1
GO:0020002	1
GO:0008649	1
GO:0090729	1
GO:0019836	1
GO:0003911	1
GO:0004156	1
GO:0004072	1
GO:0071310	1
GO:0006468	1
GO:0000967	1
GO:0009294	1
GO:0004455	1
GO:0008199	1
GO:0004322	1
GO:0006880	1
GO:0004096	1
GO:0042744	1
GO:0016692	1
GO:0030955	1
GO:0004743	1
GO:0008859	1
GO:0003879	1
GO:0004594	1
GO:0045910	1
GO:0004143	1
GO:0102040	1
GO:0016627	1
GO:0008763	1
GO:0010285	1
GO:0033362	1
GO:0047804	1
GO:0008198	1
GO:0052704	1
GO:0004151	1
GO:0015976	1
GO:0009440	1
GO:0080146	1
GO:0004084	1
GO:0009082	1
GO:0050515	1
GO:0070929	1
GO:0052906	1
GO:0048500	1
GO:0008312	1
GO:0034023	1
GO:0004401	1
GO:0004356	1
GO:0009274	1
GO:0008144	1
GO:0008710	1
GO:0035529	1
GO:0004813	1
GO:0006419	1
GO:0051991	1
GO:0050511	1
GO:0030259	1
GO:0004592	1
GO:0140306	1
GO:0044873	1
GO:0008911	1
GO:0050140	1
GO:0008940	1
GO:0009975	1
GO:0018189	1
GO:0009543	1
GO:0008998	1
GO:0016539	1
GO:0015379	1
GO:0015079	1
GO:0050418	1
GO:0016966	1
GO:0052656	1
GO:0052654	1
GO:0052655	1
GO:0016363	1
GO:0046625	1
GO:1904959	1
GO:0004635	1
GO:0004636	1
GO:0009570	1
GO:0009532	1
GO:0004044	1
GO:0008839	1
GO:0016726	1
GO:0004791	1
GO:0019430	1
GO:0016706	1
GO:0042400	1
GO:0009326	1
GO:0008863	1
GO:0015942	1
GO:0004412	1
GO:0004021	1
GO:0019272	1
GO:0070039	1
GO:0001510	1
GO:0070042	1
GO:0070497	1
GO:0016840	1
GO:0019008	1
GO:0061798	1
GO:0045275	1
GO:0022904	1
GO:0004746	1
GO:0043768	1
GO:0016625	1
GO:1904680	1
GO:0042938	1
GO:0000724	1
GO:0070470	1
GO:0045278	1
GO:0045154	1
GO:0019411	1
GO:0015990	1
GO:1902600	1
GO:0008716	1
GO:0004019	1
GO:0071793	1
GO:0008762	1
GO:0061799	1
GO:0008966	1
GO:0005871	1
GO:0005874	1
GO:0003777	1
GO:0009703	1
GO:0050464	1
GO:0006809	1
GO:0016793	1
GO:0050797	1
GO:0006231	1
GO:0070006	1
GO:0070084	1
GO:0016899	1
GO:1990904	1
GO:0004641	1
GO:0015655	1
GO:0006282	1
GO:0019146	1
GO:0052908	1
GO:0000179	1
GO:0070040	1
GO:0002935	1
GO:0070626	1
GO:0004018	1
GO:0046912	1
GO:0047975	1
GO:0004731	1
GO:0016154	1
GO:0009032	1
GO:0004850	1
GO:0004140	1
GO:0008837	1
GO:0004829	1
GO:0006435	1
GO:0004160	1
GO:0075713	1
GO:0046718	1
GO:0044826	1
GO:0015671	1
GO:0008821	1
